Name:				105_n060_m200_bt100_10640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.53
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	89	15	0	0	0	0	27	11	14	972.05	0		15.937604
34	114	94	0	0	11	0	13	10	12	312.83	0		37.971215
28	92	42	0	0	0	14	14	7	8	143.98	0		6.949795
28	90	24	0	27	0	0	20	5	6	150.12	0		9.689759
28	88	1	0	14	0	14	12	9	10	241.73	1		5.927782
34	113	21	0	13	11	0	30	13	14	847.73	0		26.562867
34	111	12	0	14	9	14	34	12	8	875.68	0		66.640770
28	91	25	0	27	5	0	30	6	9	276.67	0		48.898543
34	112	16	0	14	9	22	21	7	8	283.27	0		14.459431


