Name:				579_n100_m400_bt10_55750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.93
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	83	6	0	0	0	0	16	9	14	561.88	0		8.266950
21	79	3	0	0	9	0	15	10	9	168.04	0		8.638856
21	81	4	0	0	19	0	35	5	10	354.36	0		6.460569
68	265	7	0	15	9	0	24	9	6	462.57	0		42.142824
21	80	4	0	0	18	10	35	5	10	354.36	0		6.460569
68	264	4	0	0	18	20	35	5	10	354.36	0		6.460569
68	266	9	0	15	9	6	27	7	7	251.27	0		10.082365
21	82	4	0	16	0	0	35	5	10	354.36	0		6.460569
68	267	10	0	15	9	13	34	6	13	730.17	1		18.987722
68	268	10	0	16	0	10	34	6	13	730.17	1		18.987722


