Name:				434_n060_m400_bt100_41751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.90
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	253	27	0	0	0	0	26	10	12	328.55	0		23.079986
40	257	75	0	0	10	0	28	11	10	403.55	0		13.553888
40	254	30	0	0	0	12	27	9	8	446.24	0		37.740334
40	256	57	0	0	10	10	15	12	9	282.21	0		46.980140
40	255	56	0	0	0	20	24	10	5	270.67	1		1.521284
40	258	90	0	0	10	19	16	8	6	144.67	1		2.564786
10	63	4	0	28	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	27	0	12	29	7	7	189.71	0		23.614410
10	64	29	0	16	10	10	12	11	10	141.16	0		19.576089
10	65	40	0	16	10	20	13	8	6	152.77	0		47.200239
10	66	63	0	27	0	19	13	8	6	199.59	0		28.656476


