Name:				520_n100_m400_bt10_49766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.36
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	211	8	0	0	0	0	21	12	10	547.69	0		6.835262
54	212	8	0	0	12	0	21	12	10	547.69	0		6.835262
54	209	1	0	0	0	10	17	14	8	450.66	0		23.816069
54	210	1	0	0	0	18	17	14	8	450.66	0		23.816069
5	12	2	0	21	0	0	31	11	7	329.97	0		11.225087
5	16	10	0	0	14	10	19	7	11	607.03	0		76.593337
5	14	6	0	21	11	0	14	11	8	318.82	0		7.994318
5	15	9	0	21	0	7	30	6	13	727.02	1		3.899097
5	13	3	0	21	6	7	34	5	12	242.43	1		5.574836


