Name:				432_n060_m400_bt100_41623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.89
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	0	11	25	6	6	234.99	0		31.667285
24	158	25	0	0	12	8	13	10	7	292.98	1		4.098095
40	256	33	0	27	0	0	26	11	9	320.98	0		26.564585
40	254	7	0	27	0	9	30	7	11	297.05	0		15.738390
40	261	89	0	0	0	17	23	8	8	149.69	0		34.264607
40	259	57	0	27	0	20	26	8	7	242.41	0		10.946611
40	260	76	0	28	11	0	21	10	6	304.01	0		33.326966
40	257	45	0	0	6	11	25	6	6	234.99	0		31.667285
40	255	16	0	13	12	8	17	7	7	160.03	0		29.051644
40	258	51	0	0	12	15	22	8	9	480.25	1		14.296997


