Name:				493_n100_m400_bt100_46879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.36
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	76	41	0	0	0	0	26	14	8	790.32	0		13.570076
17	77	56	0	0	14	0	30	11	7	270.80	0		7.404073
17	79	68	0	0	0	8	26	9	7	427.73	0		40.371433
17	78	60	0	0	14	7	17	7	12	282.42	0		11.107581
4	15	7	0	0	0	15	26	11	14	617.29	0		12.730812
4	19	72	0	26	0	0	16	12	8	360.80	0		25.892125
4	16	26	0	30	12	0	29	7	6	132.59	0		7.332670
4	17	27	0	0	14	19	13	7	10	261.18	0		46.996306
4	18	54	0	17	14	7	15	10	6	120.56	1		8.239191


