Name:				462_n060_m400_bt100_44045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.21
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	33	0	0	0	0	14	14	11	418.16	0		44.605751
6	33	15	0	0	14	0	32	9	7	248.96	0		8.416531
6	36	63	0	0	14	7	25	5	12	219.84	0		6.237836
38	248	59	0	14	0	0	35	9	9	488.51	1		3.073548
6	35	45	0	32	9	0	25	7	6	170.77	0		8.579027
6	32	8	0	32	16	0	25	9	10	413.12	1		3.260958
6	38	95	0	32	16	10	20	8	6	176.31	1		2.007472
38	247	42	0	32	9	6	20	7	11	260.57	0		31.923337
6	37	63	0	0	19	7	25	5	12	219.84	0		6.237836
38	246	16	0	0	14	19	28	9	8	265.47	1		1.454357
38	249	95	0	14	0	9	20	8	6	176.31	1		2.007472


