Name:				101_n060_m200_bt100_10272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.95
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	73	80	0	0	0	0	30	13	8	665.76	0		60.649339
21	70	34	0	0	13	0	21	10	8	484.73	0		107.714487
21	72	71	0	0	0	8	34	12	7	661.07	0		32.600777
21	71	45	0	0	0	15	34	7	6	394.87	0		9.885936
21	74	81	0	0	12	8	20	12	6	440.10	1		7.659129
22	78	79	0	21	13	0	12	9	14	392.80	0		8.627136
22	75	9	0	0	7	15	27	5	9	123.85	0		6.807452
22	76	20	0	0	12	14	27	13	12	499.39	1		13.945617
22	77	58	0	33	12	0	26	7	12	343.67	1		9.553486


