Name:				489_n100_m400_bt10_46467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.38
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	5	0	0	0	0	32	9	14	609.89	0		20.453122
1	1	4	0	0	9	0	29	9	6	253.33	0		6.770074
1	2	4	0	0	9	6	29	9	6	253.33	0		6.770074
1	3	4	0	0	9	12	29	9	6	253.33	0		6.770074
1	5	8	0	0	9	18	12	10	8	254.46	1		10.663735
7	24	2	0	29	9	0	28	13	9	366.26	0		18.073213
7	27	10	0	0	0	14	16	9	10	172.50	0		36.693544
7	25	6	0	29	9	9	25	10	7	331.87	1		4.095898
7	26	6	0	29	9	16	25	10	7	331.87	1		4.095898


