Name:				459_n060_m400_bt10_43948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.82
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	154	3	0	0	0	0	12	6	11	91.44	0		44.027377
23	155	7	0	0	6	0	18	11	13	270.37	0		5.496967
23	157	9	0	0	17	0	33	6	11	374.15	0		11.234170
40	271	3	0	0	0	11	12	6	11	91.44	0		44.027377
40	273	7	0	0	6	13	18	11	13	270.37	0		5.496967
40	274	8	0	18	0	0	20	11	12	408.34	0		11.301548
40	272	4	0	18	0	12	20	13	11	477.13	0		7.648947
40	275	9	0	0	17	11	33	6	11	374.15	0		11.234170
23	156	9	0	18	11	0	33	6	11	374.15	0		11.234170


