Name:				370_n060_m400_bt10_36699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.08
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	4	0	0	0	0	26	9	9	563.88	0		45.053023
23	147	1	0	0	9	0	23	9	7	176.69	0		25.554749
23	148	1	0	0	9	7	23	9	7	176.69	0		25.554749
23	151	6	0	0	18	0	22	7	8	143.65	1		5.271872
23	149	2	0	0	0	9	25	7	7	265.58	0		33.467127
23	152	6	0	0	18	8	22	7	8	143.65	1		5.271872
25	164	7	0	0	9	14	27	9	10	586.94	0		25.451622
25	161	3	0	23	9	0	20	12	8	399.47	0		36.940500
25	162	4	0	26	0	0	26	9	9	563.88	0		45.053023
25	165	10	0	27	9	8	21	10	9	355.80	0		38.068402
25	163	6	0	0	0	16	22	7	8	143.65	1		5.271872


