Name:				572_n100_m400_bt3_54990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.93
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	35	5	13	964.43	1		6.977082
9	35	2	0	0	5	0	32	12	8	921.20	0		25.839230
9	34	2	0	0	5	8	32	12	8	921.20	0		25.839230
9	37	3	0	0	17	0	35	5	13	964.43	1		6.977082
22	78	1	0	0	5	16	17	7	8	295.27	0		15.139395
22	79	1	0	17	5	16	17	7	8	295.27	0		15.139395
22	80	1	0	32	5	0	17	7	8	295.27	0		15.139395
22	81	3	0	0	0	13	35	5	13	964.43	1		6.977082
22	82	3	0	0	17	13	35	5	13	964.43	1		6.977082


