Name:				435_n060_m400_bt100_41766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.50
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	48	0	0	0	0	26	8	14	469.68	0		66.706849
14	96	62	0	0	8	0	21	9	11	415.02	0		35.117357
14	94	36	0	0	8	11	17	9	11	290.56	1		3.859750
19	128	59	0	21	8	0	24	12	12	367.82	0		13.994658
19	126	41	0	0	0	14	27	6	14	279.71	0		11.659635
19	124	28	0	21	8	12	21	13	7	334.69	0		47.783040
19	129	100	0	17	8	19	26	9	7	259.71	0		34.824685
19	125	40	0	26	0	0	27	7	6	215.11	0		17.449869
19	127	53	0	45	7	0	13	11	6	122.96	0		25.120439


