Name:				400_n060_m400_bt10_39268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.64
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	137	6	0	0	0	0	31	11	10	383.94	0		2.141798
22	133	1	0	0	11	0	24	7	11	198.38	0		6.231499
22	134	3	0	0	0	10	19	8	12	254.12	0		8.431872
22	135	4	0	0	11	11	14	8	11	189.19	0		41.898097
22	136	4	0	19	0	10	14	8	11	189.19	0		41.898097
51	334	5	0	24	11	0	24	9	13	516.55	0		16.746949
51	335	8	1	0	0	22	16	11	7	245.26	0		5.723496
51	333	4	0	24	11	13	14	8	11	189.19	0		41.898097
51	332	2	0	33	0	0	15	11	11	336.90	1		6.149596


