Name:				525_n100_m400_bt100_50217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.96
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	78	0	0	0	0	27	10	13	1625.33	0		22.636768
26	98	17	0	0	10	0	19	11	13	490.47	0		10.611263
26	100	85	0	0	0	13	25	5	10	1332.27	0		92.944940
26	97	16	0	0	5	13	27	5	6	295.21	0		50.993524
26	101	100	0	0	10	13	22	6	9	156.52	1		6.899655
3	10	59	0	22	10	0	26	7	13	571.05	0		157.418749
3	9	18	0	22	10	13	22	9	8	367.76	0		10.282955
3	8	10	0	19	17	0	21	7	10	191.72	0		7.270324
3	11	62	0	27	0	0	16	8	12	250.82	1		3.182332


