Name:				397_n060_m400_bt10_39048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.06
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	33	12	11	495.81	0		7.769657
47	312	8	0	0	12	0	14	11	9	146.35	0		3.994811
47	308	4	0	0	0	11	34	6	9	266.02	0		7.549102
21	139	10	0	14	12	0	33	12	11	495.81	0		7.769657
47	310	5	0	33	0	0	19	9	6	251.45	1		2.938249
47	311	5	0	34	0	6	19	9	6	251.45	1		2.938249
47	309	5	0	34	0	12	19	9	6	251.45	1		2.938249
21	137	6	0	14	12	11	34	10	8	337.15	0		2.739340
21	138	8	0	0	12	9	14	11	9	146.35	0		3.994811
21	136	5	0	14	12	19	19	9	6	251.45	1		2.938249


