Name:				552_n100_m400_bt100_52990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.74
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	69	0	0	0	0	33	10	10	522.90	0		11.703289
1	3	41	0	0	10	0	23	13	10	340.26	0		7.293159
1	5	80	0	0	0	10	14	12	7	128.45	0		9.584431
1	2	29	0	0	12	10	24	9	6	252.99	0		44.588689
1	1	14	0	23	10	0	35	14	6	326.87	0		7.336428
1	6	91	0	0	12	16	24	10	8	284.39	1		3.033553
36	143	90	0	24	10	6	29	12	6	1149.78	0		41.792838
36	141	70	0	24	12	12	34	7	6	249.51	0		14.730583
36	142	89	0	24	12	18	30	6	6	108.26	0		8.863219


