Name:				372_n060_m400_bt100_36756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.29
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	9	0	0	0	0	32	12	7	336.48	0		18.949662
2	8	7	0	0	12	0	30	13	6	342.43	0		14.810668
2	12	48	0	0	0	7	27	6	12	289.09	0		12.605667
2	13	51	0	0	12	6	26	11	6	241.37	0		9.649119
2	10	41	0	0	6	7	29	6	9	197.44	0		42.280555
2	11	41	0	0	12	12	29	6	9	197.44	0		42.280555
44	296	80	0	30	12	0	27	12	11	669.19	0		9.636734
44	294	42	0	29	12	11	27	9	9	219.40	0		3.513167
44	293	31	0	32	0	0	12	9	9	178.54	0		7.177017
44	295	76	0	0	0	19	16	7	7	111.32	1		7.474901


