Name:				458_n060_m400_bt10_43895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.55
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	2	0	0	0	0	22	10	6	241.50	0		69.260943
59	394	10	0	0	10	0	22	6	8	159.96	0		6.546185
54	362	4	0	0	16	0	28	8	14	680.91	1		2.933651
59	388	2	0	0	0	6	22	10	6	241.50	0		69.260943
59	389	5	0	0	0	12	18	9	8	224.60	0		6.089475
59	393	10	0	0	10	8	22	6	8	159.96	0		6.546185
54	363	5	0	28	16	0	18	9	8	224.60	0		6.089475
59	390	7	0	22	0	0	32	13	6	492.90	1		17.832226
59	391	7	0	22	0	6	32	13	6	492.90	1		17.832226
59	392	7	0	22	0	12	32	13	6	492.90	1		17.832226


