Name:				483_n100_m400_bt3_45929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.19
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	128	2	0	0	0	0	33	9	10	826.94	0		20.743015
34	125	1	0	0	9	0	16	11	12	212.20	0		2.885808
34	126	1	0	0	9	12	16	11	12	212.20	0		2.885808
34	127	1	0	16	9	0	16	11	12	212.20	0		2.885808
34	129	3	0	0	0	10	19	9	10	624.90	1		4.626544
34	130	3	0	0	0	20	19	9	10	624.90	1		4.626544
31	112	3	0	33	0	0	19	9	10	624.90	1		4.626544
31	113	3	0	19	0	10	19	9	10	624.90	1		4.626544
31	114	3	0	19	0	20	19	9	10	624.90	1		4.626544
31	115	3	0	16	9	12	19	9	10	624.90	1		4.626544


