Name:				397_n060_m400_bt10_39040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	10	0	0	0	0	33	12	11	495.81	0		7.769657
21	137	6	0	0	12	0	34	10	8	337.15	0		2.739340
21	138	8	0	0	0	11	14	11	9	146.35	0		3.994811
21	136	5	0	0	12	8	19	9	6	251.45	1		2.938249
25	163	1	0	19	12	8	14	13	14	327.65	0		10.213505
25	164	1	0	34	0	0	14	13	14	327.65	0		10.213505
25	167	8	0	0	0	20	14	11	9	146.35	0		3.994811
25	165	5	0	0	11	14	19	9	6	251.45	1		2.938249
25	166	5	0	0	11	20	19	9	6	251.45	1		2.938249


