Name:				514_n100_m400_bt3_49075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.01
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	98	2	0	0	0	0	19	13	13	349.75	0		6.985129
26	99	2	0	0	0	13	19	13	13	349.75	0		6.985129
26	97	1	0	0	13	0	14	11	13	296.27	0		5.340344
26	100	3	0	0	13	13	12	10	9	393.24	1		5.830988
26	101	3	0	14	13	0	12	10	9	393.24	1		5.830988
6	24	2	0	19	0	0	19	13	13	349.75	0		6.985129
6	22	1	0	19	0	13	14	11	13	296.27	0		5.340344
6	23	1	0	38	0	0	14	11	13	296.27	0		5.340344
6	25	3	0	38	11	0	12	10	9	393.24	1		5.830988


