Name:				576_n100_m400_bt10_55389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.43
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	32	7	10	329.02	0		4.267279
3	7	1	0	0	7	0	32	7	10	329.02	0		4.267279
3	8	2	0	0	14	0	29	7	11	308.45	0		10.320634
3	9	2	0	0	0	10	29	7	11	308.45	0		10.320634
3	11	8	0	29	14	0	18	11	11	318.76	0		2.846016
3	10	4	0	0	7	10	15	5	13	135.24	0		7.652071
24	97	8	0	29	14	11	18	11	11	318.76	0		2.846016
24	98	8	0	32	0	0	18	11	11	318.76	0		2.846016
24	95	3	0	29	0	11	17	12	9	227.38	1		2.145876
24	96	3	0	29	0	20	17	12	9	227.38	1		2.145876


