Name:				163_n060_m200_bt100_16454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.83
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	124	72	0	0	0	0	29	7	12	284.96	0		5.438045
38	123	47	0	0	7	0	20	8	14	397.19	0		7.947401
38	126	98	0	20	7	0	12	12	14	213.97	0		19.905528
38	125	85	0	20	7	14	16	12	10	250.67	0		8.440041
38	122	16	0	0	15	0	14	5	8	175.13	0		11.827139
12	39	20	0	36	0	0	22	13	11	569.56	0		10.855187
12	40	30	0	36	13	0	19	12	11	463.60	0		4.304317
12	41	40	0	36	0	11	24	14	6	761.22	0		86.069695
12	42	85	0	36	0	17	16	12	10	250.67	0		8.440041


