Name:				423_n060_m400_bt3_41135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.89
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	333	3	0	0	0	0	13	9	14	213.38	0		9.111684
51	334	3	0	0	9	0	13	9	14	213.38	0		9.111684
51	332	2	0	0	18	0	19	5	10	290.72	1		4.667344
11	72	1	0	13	0	0	33	6	14	291.89	0		15.706961
11	73	1	0	0	0	14	33	6	14	291.89	0		15.706961
11	74	1	0	13	6	0	33	6	14	291.89	0		15.706961
11	77	3	0	0	6	14	13	9	14	213.38	0		9.111684
11	78	3	0	33	0	14	13	9	14	213.38	0		9.111684
11	75	2	0	0	18	10	19	5	10	290.72	1		4.667344
11	76	2	0	0	18	20	19	5	10	290.72	1		4.667344


