Name:				370_n060_m400_bt10_36688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.86
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	9	0	0	0	0	20	9	8	165.16	0		41.691532
33	212	4	0	0	9	0	26	9	9	563.88	0		45.053023
33	213	7	0	0	9	9	27	9	10	586.94	0		25.451622
33	214	8	0	0	9	19	21	12	11	279.47	1		1.962827
5	30	1	0	0	0	8	23	9	7	176.69	0		25.554749
5	32	3	0	27	0	0	20	12	8	399.47	0		36.940500
5	33	4	0	0	0	15	26	9	9	563.88	0		45.053023
5	31	1	0	23	0	8	23	9	7	176.69	0		25.554749
5	35	9	0	26	0	15	20	9	8	165.16	0		41.691532
5	34	8	0	27	12	0	21	12	11	279.47	1		1.962827


