Name:				522_n100_m400_bt100_49950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.73
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	31	0	0	0	0	28	11	10	556.51	0		11.209854
3	7	29	0	0	11	0	17	14	8	220.14	0		7.910813
3	9	46	0	0	0	10	29	9	6	241.05	0		21.138443
3	6	23	0	0	0	16	29	6	7	239.44	1		2.087261
18	65	55	0	0	11	8	22	12	14	586.06	0		4.799273
18	62	21	0	22	11	0	26	11	11	801.98	0		26.088545
18	66	58	0	22	9	11	16	9	13	246.43	0		65.623589
18	63	33	0	29	0	0	28	5	13	311.13	0		11.075047
18	64	34	0	0	11	22	16	12	6	183.57	0		19.980235


