Name:				572_n100_m400_bt3_55007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.24
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	80	1	0	0	0	0	17	7	8	295.27	0		15.139395
30	111	2	0	0	7	0	32	12	8	921.20	0		25.839230
30	112	2	0	0	7	8	32	12	8	921.20	0		25.839230
30	113	3	0	0	19	0	35	5	13	964.43	1		6.977082
22	78	1	0	0	0	8	17	7	8	295.27	0		15.139395
22	79	1	0	0	0	16	17	7	8	295.27	0		15.139395
30	110	2	0	0	7	16	32	12	8	921.20	0		25.839230
22	81	3	0	0	19	13	35	5	13	964.43	1		6.977082
22	82	3	0	17	0	0	35	5	13	964.43	1		6.977082


