Name:				461_n060_m400_bt100_44022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.92
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
53	348	50	0	0	12	0	27	5	11	192.82	0		27.370456
18	117	94	0	0	0	13	24	11	8	305.62	0		10.296217
18	115	25	0	0	17	0	23	7	11	281.44	0		7.385172
18	118	97	0	0	0	21	26	10	9	357.04	0		51.348621
53	350	95	0	0	12	11	26	9	7	222.37	0		20.761107
53	344	7	0	0	11	18	23	5	12	249.59	0		18.347453
53	349	78	0	0	16	18	22	5	12	239.29	0		12.391190
53	345	12	0	23	17	0	27	7	6	115.59	0		8.842731
53	346	39	0	26	0	0	17	5	9	82.90	0		3.640194
53	347	49	0	43	0	0	17	12	11	315.74	1		1.505280


