Name:				574_n100_m400_bt3_55196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.58
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	290	1	0	0	0	0	34	6	9	509.66	1		3.580552
73	292	2	0	0	6	0	33	5	11	247.55	0		13.142312
21	84	2	0	0	11	0	33	5	11	247.55	0		13.142312
73	291	2	0	0	16	0	33	5	11	247.55	0		13.142312
21	82	2	0	0	6	11	33	5	11	247.55	0		13.142312
21	83	2	0	0	11	11	33	5	11	247.55	0		13.142312
73	289	1	0	0	0	9	34	6	9	509.66	1		3.580552
21	79	1	0	0	16	11	34	6	9	509.66	1		3.580552
21	80	1	0	0	0	18	34	6	9	509.66	1		3.580552
21	81	1	0	0	16	20	34	6	9	509.66	1		3.580552


