Name:				396_n060_m400_bt10_38944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.30
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	4	0	0	0	0	27	7	9	280.05	0		32.507229
12	69	3	0	0	7	0	20	7	12	251.85	0		33.835789
12	68	1	0	0	14	0	18	11	8	307.16	0		26.586809
12	72	8	0	0	0	9	18	6	14	181.65	0		38.474028
12	71	7	0	0	14	8	21	7	8	206.89	0		20.971392
36	234	6	0	27	0	0	12	12	13	278.48	0		33.678812
36	233	4	0	0	14	16	27	7	9	280.05	0		32.507229
36	231	3	0	0	6	12	20	7	12	251.85	0		33.835789
36	232	3	0	21	12	0	20	7	12	251.85	0		33.835789
36	235	8	0	21	19	0	18	6	14	181.65	0		38.474028
36	230	2	0	27	0	13	16	5	8	82.82	0		17.811167


