Name:				366_n060_m400_bt10_36412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.54
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	10	0	0	0	0	19	13	9	357.13	0		11.874716
4	26	8	0	0	13	0	24	6	8	231.31	0		9.517686
4	24	4	0	0	0	9	14	13	6	242.44	0		8.395331
4	25	7	0	0	19	0	34	6	10	429.42	1		10.110698
26	180	10	0	19	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	14	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	8	24	5	11	214.76	0		19.465250
26	177	5	0	0	0	15	14	7	13	239.70	0		6.237301
26	178	5	0	38	0	0	14	7	13	239.70	0		6.237301
26	179	8	0	0	13	19	24	6	8	231.31	0		9.517686


