Name:				428_n060_m400_bt10_41295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.35
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	49	1	0	0	0	0	32	8	11	400.41	0		4.994290
9	50	2	0	0	8	0	20	12	9	234.40	0		9.834638
9	53	5	0	0	8	9	12	6	12	121.03	0		11.464783
9	51	3	0	0	20	0	18	5	11	143.50	1		2.790129
9	52	3	0	0	14	9	18	5	11	143.50	1		2.790129
29	190	7	0	20	8	0	30	12	12	531.11	0		13.014246
29	187	1	0	0	0	11	32	8	11	400.41	0		4.994290
29	191	10	0	0	0	22	28	8	7	229.03	1		2.173659
29	192	10	0	18	8	12	28	8	7	229.03	1		2.173659
29	188	3	0	0	19	11	18	5	11	143.50	1		2.790129
29	189	3	0	18	20	0	18	5	11	143.50	1		2.790129


