Name:				434_n060_m400_bt100_41697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.73
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	215	80	0	0	0	0	34	12	9	336.47	0		26.431085
34	216	93	0	0	12	0	27	10	12	450.15	0		66.088327
34	214	29	0	0	0	9	12	11	10	141.16	0		19.576089
34	213	25	0	0	11	12	23	7	8	179.67	1		3.812229
24	145	44	0	12	0	9	27	8	6	178.44	0		26.302251
24	146	44	0	12	0	15	27	8	6	178.44	0		26.302251
24	144	39	0	0	0	19	12	10	6	92.76	0		25.378965
24	148	78	0	12	0	21	26	10	7	398.66	1		5.876584
24	143	25	0	0	10	20	23	7	8	179.67	1		3.812229
24	147	71	0	27	12	0	27	8	5	424.30	1		3.456828


