Name:				134_n060_m200_bt100_13560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.74
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	82	34	0	0	0	0	32	10	9	3375.85	0		120.262196
26	85	79	0	0	10	0	14	13	11	221.16	0		5.986704
26	84	53	0	0	0	9	28	7	10	251.96	0		7.402774
26	83	49	0	0	7	11	12	12	10	286.60	0		20.151583
45	141	91	0	14	10	0	25	10	13	480.38	0		10.621139
45	138	52	0	39	0	0	15	14	13	360.14	0		9.713552
45	142	93	0	12	10	13	15	8	12	316.66	0		66.343864
45	140	68	0	27	10	13	15	6	13	206.67	0		12.698825
45	139	55	0	42	0	13	14	12	12	365.65	1		4.188945


