Name:				396_n060_m400_bt10_38935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.65
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	4	0	0	0	0	27	7	9	280.05	0		32.507229
33	215	4	0	0	7	0	27	7	9	280.05	0		32.507229
33	213	1	0	0	14	0	18	11	8	307.16	0		26.586809
33	218	8	0	0	0	9	18	6	14	181.65	0		38.474028
33	216	7	0	0	14	8	21	7	8	206.89	0		20.971392
33	217	7	0	0	6	9	21	7	8	206.89	0		20.971392
9	50	5	0	27	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	21	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	0	13	16	18	6	14	181.65	0		38.474028
9	52	8	1	21	0	9	18	6	14	181.65	0		38.474028
9	53	10	0	27	0	11	10	10	8	299.75	1		6.589046
9	54	10	0	27	0	19	10	10	8	299.75	1		6.589046


