Name:				549_n100_m400_bt10_52656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	9	0	0	0	0	25	12	13	486.50	0		5.176641
6	20	1	0	0	12	0	24	6	11	313.95	0		11.793577
6	22	4	0	0	18	0	25	6	7	238.45	0		9.387800
6	23	4	0	0	12	11	25	6	7	238.45	0		9.387800
6	24	4	0	0	18	7	25	6	7	238.45	0		9.387800
6	21	3	0	25	0	0	25	13	10	336.04	1		2.357542
39	153	7	0	0	0	13	29	7	8	332.86	0		10.859059
39	151	1	0	0	18	14	24	6	11	313.95	0		11.793577
39	152	2	0	0	7	13	23	5	13	458.10	0		48.446624


