Name:				392_n060_m400_bt3_38556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.70
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	330	2	0	0	0	0	25	11	7	388.87	0		29.940867
3	18	2	0	0	11	0	25	11	7	388.87	0		29.940867
3	19	2	0	0	11	7	25	11	7	388.87	0		29.940867
3	20	2	0	0	11	14	25	11	7	388.87	0		29.940867
3	21	3	0	0	11	21	15	12	5	272.93	1		3.976991
49	327	1	0	0	0	7	27	9	8	481.66	0		33.490434
49	328	1	0	0	0	15	27	9	8	481.66	0		33.490434
49	329	2	0	0	0	23	25	11	7	388.87	0		29.940867
3	17	1	0	25	11	0	27	9	8	481.66	0		33.490434
49	331	2	0	25	0	0	25	11	7	388.87	0		29.940867
49	332	3	0	25	9	8	15	12	5	272.93	1		3.976991


