Name:				399_n060_m400_bt10_39188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.79
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	231	2	0	0	0	0	32	7	14	382.53	0		15.007206
33	232	3	0	0	7	0	30	11	9	448	0		10.427008
33	233	3	0	0	7	9	30	11	9	448	0		10.427008
33	234	7	0	0	7	18	15	13	8	274.96	0		6.908804
33	235	8	0	0	18	0	15	7	6	307.54	1		6.625100
38	257	9	0	30	7	0	24	13	10	504.94	0		6.952595
38	254	8	0	0	0	14	15	7	6	307.54	1		6.625100
38	255	8	0	0	0	20	15	7	6	307.54	1		6.625100
38	256	8	0	15	18	0	15	7	6	307.54	1		6.625100


