Name:				511_n100_m400_bt3_48739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.27
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	237	3	0	0	0	0	34	9	6	373.44	1		4.229626
56	234	2	0	0	9	0	26	11	7	538.44	0		9.287233
56	235	2	0	0	9	7	26	11	7	538.44	0		9.287233
56	232	1	0	0	20	0	34	5	6	415.06	0		15.610041
56	236	3	0	0	0	6	34	9	6	373.44	1		4.229626
56	233	2	0	0	9	14	26	11	7	538.44	0		9.287233
48	201	2	0	0	9	21	26	11	7	538.44	0		9.287233
48	197	1	0	0	20	6	34	5	6	415.06	0		15.610041
48	198	1	0	0	20	12	34	5	6	415.06	0		15.610041
48	199	1	0	0	20	18	34	5	6	415.06	0		15.610041
48	200	1	0	0	20	24	34	5	6	415.06	0		15.610041
48	202	3	0	0	0	12	34	9	6	373.44	1		4.229626


