Name:				583_n100_m400_bt100_56102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.74
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	74	0	0	0	0	33	11	11	565.46	0		20.014160
23	89	27	0	0	11	0	30	6	13	258.08	0		6.486462
23	91	66	0	0	0	11	19	9	11	738.68	0		13.892574
23	90	56	0	0	0	22	21	10	6	133.41	0		38.582815
23	93	76	0	0	17	0	13	6	8	400.12	1		7.443029
37	147	30	0	0	10	13	34	7	14	615.29	0		9.159228
37	148	49	0	13	17	0	21	6	9	181.82	0		14.446165
37	150	80	0	33	0	0	13	12	6	151.16	0		13.468574
37	149	52	1	46	0	0	23	12	8	294.54	1		3.324427


