Name:				161_n060_m200_bt100_16288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.40
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	55	0	0	0	0	16	14	7	313.43	0		17.231194
5	15	47	0	0	14	0	12	6	8	109.26	0		6.915881
5	14	29	0	0	0	7	20	11	11	590.74	0		46.276544
5	13	6	0	12	14	0	30	9	12	369.22	0		2.950377
5	17	81	0	16	0	0	32	11	6	446.10	0		18.598674
60	197	57	0	12	14	12	29	9	13	1883.29	0		36.334733
60	199	87	0	20	0	6	29	6	11	466.50	0		13.754767
60	196	40	0	20	6	6	29	5	6	193.79	0		27.298726
60	198	76	0	0	0	18	22	12	8	450.12	1		12.274813
60	200	94	0	22	0	17	20	5	11	161.29	1		12.646939


