Name:				103_n060_m200_bt100_10489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.02
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	125	99	0	0	0	0	29	8	12	299.38	0		10.257683
37	123	55	0	0	8	0	28	6	10	365.60	0		8.789452
37	124	78	0	0	14	0	29	5	7	192.32	0		33.110950
37	121	34	0	0	19	0	12	5	13	236.87	0		51.409756
37	122	36	0	0	8	10	12	6	9	188.59	1		10.422858
40	133	18	0	29	0	0	16	14	12	332.12	0		42.957893
40	137	85	0	29	0	12	14	12	11	324.57	0		15.984695
40	134	55	0	0	0	12	28	6	10	365.60	0		8.789452
40	135	59	0	29	14	0	31	9	14	1200.36	1		5.872731
40	136	79	0	29	14	14	22	10	14	938.80	1		5.409326


