Name:				553_n100_m400_bt100_53041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.84
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	61	7	0	0	0	0	33	11	14	618.92	0		8.548720
17	63	69	0	0	11	0	20	11	6	250.44	0		11.085384
17	62	16	0	0	0	14	12	5	6	66.91	0		27.252872
34	129	67	0	0	11	6	25	10	11	402.67	0		14.358429
34	132	95	0	0	11	17	18	10	11	302.52	0		4.881576
34	131	76	0	12	0	14	19	8	12	340.07	0		11.089564
34	127	8	0	20	11	0	35	5	6	138.09	0		6.433109
34	128	35	0	25	11	6	15	5	10	89.77	0		6.792348
34	130	72	0	25	16	0	35	8	6	1012.13	1		12.014329


