Name:				435_n060_m400_bt100_41810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.49
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	55	0	0	0	0	30	9	12	332.13	0		8.748950
43	295	69	0	0	9	0	12	7	14	185.79	0		10.082088
43	291	46	0	0	16	0	16	8	9	136.19	0		12.119278
43	292	50	0	0	0	12	24	6	10	263.58	1		7.647498
43	289	34	0	30	0	0	23	10	8	278.48	0		9.775857
43	290	37	0	0	16	9	15	7	6	113.84	0		17.662140
43	294	58	0	16	10	0	21	13	9	456.48	0		19.029788
32	215	59	0	15	9	9	24	12	12	367.82	0		13.994658
43	288	7	0	0	9	14	13	5	6	65.29	1		3.013218
32	217	100	0	15	9	21	26	9	7	259.71	0		34.824685
32	216	99	0	37	10	0	14	12	6	121.27	0		10.018346
32	214	12	0	30	0	8	19	9	10	270.77	1		7.795037


