Name:				542_n100_m400_bt3_52020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.78
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	180	3	0	0	0	0	13	11	10	318.75	0		12.231605
45	184	3	0	0	11	0	13	11	10	318.75	0		12.231605
45	182	2	0	13	11	0	18	12	10	349.31	1		2.030357
45	183	2	0	0	11	10	18	12	10	349.31	1		2.030357
44	178	3	0	0	0	10	13	11	10	318.75	0		12.231605
44	179	3	0	0	0	20	13	11	10	318.75	0		12.231605
44	175	2	0	0	11	20	18	12	10	349.31	1		2.030357
45	181	1	0	31	11	0	28	10	7	342.83	0		7.248463
44	176	2	0	31	11	7	18	12	10	349.31	1		2.030357
44	177	2	0	31	11	17	18	12	10	349.31	1		2.030357


