Name:				369_n060_m400_bt10_36565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.58
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	338	2	0	0	0	0	14	13	10	329.84	0		41.741888
11	70	5	0	0	13	0	16	7	11	152.65	0		6.994056
11	69	3	0	16	13	0	13	10	11	230.40	0		8.854523
11	71	5	0	0	13	11	16	7	11	152.65	0		6.994056
51	341	9	0	14	0	0	30	9	10	303.47	0		9.398251
51	342	10	0	0	0	10	31	7	6	204.49	0		9.022447
51	339	8	0	0	0	16	15	7	14	256.42	0		6.724354
51	340	8	0	15	0	16	15	7	14	256.42	0		6.724354
11	72	7	0	29	13	0	31	8	11	402.46	0		23.820414
51	343	10	0	16	13	11	31	7	6	204.49	0		9.022447


