Name:				494_n100_m400_bt100_47001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.97
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	139	15	0	0	0	0	35	12	7	445.19	0		11.145627
35	141	81	0	0	12	0	12	6	6	45.13	0		17.782800
35	140	40	0	0	0	7	24	8	11	406.80	1		13.614568
16	67	96	0	12	12	0	23	10	13	608.21	0		12.504934
16	66	82	0	35	0	0	15	14	12	261.95	0		7.899451
16	63	57	0	12	12	13	18	12	11	342.78	0		10.440920
16	64	60	0	35	0	12	17	13	8	228.88	0		27.145795
16	62	22	0	35	0	20	12	12	8	212.62	0		8.197736
16	65	63	0	0	0	18	15	6	9	589.46	1		26.289402


