Name:				132_n060_m200_bt100_13358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.74
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	75	79	0	0	0	0	24	8	7	266.04	1		5.155058
22	76	86	0	0	8	0	32	14	12	564.23	0		8.069902
22	72	14	0	0	8	12	12	11	12	231.28	0		7.320206
22	73	15	0	12	8	12	12	9	7	89.78	0		25.337165
21	71	80	0	0	0	7	30	5	13	403.14	1		7.803428
21	67	1	0	32	0	0	20	10	12	420.11	0		5.176382
21	68	20	1	24	8	12	13	9	13	579.27	0		27.228587
21	70	74	0	32	10	0	21	8	8	308.55	0		43.494321
21	69	41	0	33	0	12	15	9	8	202.40	0		10.034577
22	74	26	0	32	18	0	27	7	11	1027.50	0		94.406780


