Name:				429_n060_m400_bt10_41357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.65
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	248	8	0	0	0	0	17	8	7	220.41	0		30.802039
38	250	10	0	0	8	0	21	10	10	357.83	0		26.393127
38	246	1	0	0	8	10	21	10	8	456.59	0		25.105358
38	247	3	0	21	0	0	27	11	7	446.97	0		11.783615
38	249	8	0	0	0	7	17	8	7	220.41	0		30.802039
13	84	10	0	0	8	18	21	10	10	357.83	0		26.393127
13	80	2	0	0	18	0	24	7	12	373.82	0		19.240370
13	81	5	0	17	0	7	35	7	10	445.10	1		5.909753
13	82	5	0	17	0	17	35	7	10	445.10	1		5.909753
13	83	9	0	0	18	12	24	6	8	160.96	1		15.401635


