Name:				099_n060_m200_bt10_10092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.60
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	102	5	0	0	0	0	33	14	12	1511.32	0		21.380567
31	100	3	0	0	0	12	18	12	13	683.10	0		41.352643
31	103	8	0	0	14	0	12	8	11	121.76	0		14.009224
31	104	10	0	12	14	0	32	6	14	825.97	1		10.146568
31	101	4	0	12	20	0	35	5	8	162.36	1		1.942046
37	122	2	0	18	0	12	20	7	12	267.81	0		18.732479
37	125	8	0	33	0	0	12	8	11	121.76	0		14.009224
37	123	4	0	12	14	14	35	5	8	162.36	1		1.942046
37	124	4	0	12	20	8	35	5	8	162.36	1		1.942046


