Name:				434_n060_m400_bt100_41714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.56
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	388	15	0	0	0	0	24	9	10	267.82	0		21.178025
59	391	57	0	0	9	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	0	10	25	6	8	147.58	1		5.124755
59	387	3	0	15	9	0	35	5	6	231.67	1		8.777388
44	287	98	0	15	14	0	26	5	6	126.62	0		13.132636
44	284	28	0	25	0	0	34	7	11	336.74	0		31.440706
44	285	83	0	0	9	9	17	11	9	251.02	0		24.252205
44	286	97	0	25	0	11	29	5	10	241.99	0		18.695685
44	283	22	0	0	9	18	18	10	8	272.47	0		45.951286
44	288	100	0	15	19	0	33	6	7	168.34	0		28.481419
59	389	32	0	0	0	18	24	7	6	210.53	1		5.860283


