Name:				428_n060_m400_bt10_41312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.63
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	85	7	0	0	0	0	30	12	12	531.11	0		13.014246
14	84	6	0	0	0	12	14	14	9	308.99	0		4.194740
14	82	4	0	0	12	0	14	13	9	292.79	0		5.132699
14	86	9	0	0	14	9	17	10	8	150.98	0		7.701039
14	83	5	0	0	14	17	12	6	12	121.03	0		11.464783
37	237	2	0	14	0	12	20	12	9	234.40	0		9.834638
37	242	8	0	0	0	21	25	7	9	244.84	0		12.753652
37	243	9	0	17	12	0	17	10	8	150.98	0		7.701039
37	244	9	0	17	12	8	17	10	8	150.98	0		7.701039
37	241	5	0	17	12	16	12	6	12	121.03	0		11.464783
37	238	3	0	0	20	17	18	5	11	143.50	1		2.790129
37	239	3	0	30	0	0	18	5	11	143.50	1		2.790129
37	240	3	0	30	5	0	18	5	11	143.50	1		2.790129


