Name:				525_n100_m400_bt100_50286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.13
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	92	15	0	0	0	0	32	8	10	262.63	0		5.925267
25	94	49	0	0	8	0	33	7	11	337.48	0		9.168177
25	91	7	0	0	15	0	25	7	6	259.02	0		23.677602
25	93	40	0	33	0	0	13	11	7	127.68	0		46.429264
42	166	64	0	0	0	10	35	7	9	999.79	0		51.102388
25	96	95	0	33	11	0	13	12	8	135.84	1		1.633495
42	164	1	1	46	0	0	19	14	12	491.06	0		12.241196
42	167	74	0	0	7	11	34	6	11	321.54	0		5.874532
25	95	62	0	0	15	6	16	8	12	250.82	1		3.182332
42	165	40	0	46	0	12	13	11	7	127.68	0		46.429264


