Name:				370_n060_m400_bt10_36674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.04
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	4	0	0	0	0	26	9	9	563.88	0		45.053023
2	13	3	0	0	9	0	20	12	8	399.47	0		36.940500
2	16	5	0	0	0	9	18	6	7	148.42	0		26.908423
2	11	1	0	0	9	8	23	9	7	176.69	0		25.554749
2	17	8	0	0	6	15	21	12	11	279.47	1		1.962827
2	15	5	0	0	0	16	18	6	7	148.42	0		26.908423
2	10	1	0	20	9	0	23	9	7	176.69	0		25.554749
2	12	2	0	20	18	0	25	7	7	265.58	0		33.467127
12	79	3	0	23	9	7	20	12	8	399.47	0		36.940500
12	77	2	0	26	0	0	25	7	7	265.58	0		33.467127
12	78	2	0	21	9	15	25	7	7	265.58	0		33.467127
12	80	6	0	21	9	22	22	7	8	143.65	1		5.271872
12	81	6	0	26	0	7	22	7	8	143.65	1		5.271872


