Name:				392_n060_m400_bt3_38524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	1	0	0	0	0	27	9	8	481.66	0		33.490434
57	377	1	0	0	9	0	27	9	8	481.66	0		33.490434
57	378	2	0	0	0	8	25	11	7	388.87	0		29.940867
57	379	3	0	0	0	15	15	12	5	272.93	1		3.976991
55	360	1	0	27	0	0	27	9	8	481.66	0		33.490434
55	361	1	0	25	0	8	27	9	8	481.66	0		33.490434
55	362	2	0	25	0	16	25	11	7	388.87	0		29.940867
55	363	2	0	25	0	23	25	11	7	388.87	0		29.940867
55	364	3	0	0	0	20	15	12	5	272.93	1		3.976991
55	365	3	0	0	0	25	15	12	5	272.93	1		3.976991
55	366	3	0	27	9	0	15	12	5	272.93	1		3.976991


