Name:				521_n100_m400_bt100_49879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.01
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	86	0	0	0	0	34	14	11	945.84	0		16.512858
10	37	76	0	0	0	11	16	14	13	509.99	0		4.080527
10	35	71	0	0	14	0	12	5	9	105.50	0		28.869389
10	36	71	0	0	19	0	12	5	9	105.50	0		28.869389
36	142	67	0	16	0	11	19	14	9	1306.09	0		197.424915
36	144	78	0	12	14	0	17	10	10	246.27	0		7.192272
36	143	74	0	16	0	20	17	12	7	231.80	0		34.460861
36	139	7	0	12	14	10	22	8	8	210.04	0		19.358117
36	141	36	0	0	14	9	12	8	9	125.96	0		54.469155
36	140	11	0	35	0	0	14	12	11	216.94	1		2.342541


