Name:				459_n060_m400_bt10_43943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.76
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	155	7	0	0	0	0	18	11	13	270.37	0		5.496967
23	156	9	0	0	11	0	33	6	11	374.15	0		11.234170
23	157	9	0	0	17	0	33	6	11	374.15	0		11.234170
23	154	3	0	0	11	11	12	6	11	91.44	0		44.027377
25	168	4	0	12	11	11	20	13	11	477.13	0		7.648947
25	171	9	0	18	0	0	33	6	11	374.15	0		11.234170
25	167	3	0	0	17	11	12	6	11	91.44	0		44.027377
25	169	5	0	33	6	0	15	13	14	400.76	1		2.832262
25	170	5	0	32	6	14	15	13	14	400.76	1		2.832262


