Name:				131_n060_m200_bt100_13275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.34
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	138	59	0	0	0	0	29	8	11	433.82	0		46.242211
42	139	60	0	0	8	0	21	14	7	415.26	0		66.331812
42	136	3	0	0	0	11	18	10	8	204.46	0		11.450605
13	45	27	0	0	10	7	23	8	11	459.11	0		7.349121
42	137	14	0	0	0	19	18	7	7	144.85	1		10.859365
13	47	53	0	23	8	0	29	9	10	363.17	0		30.034720
13	46	48	0	23	8	10	29	10	8	424.85	0		7.963943
42	140	88	0	29	0	0	19	6	10	258.49	1		12.572075
13	49	69	0	0	10	18	22	8	11	388.82	0		16.584343
13	48	62	0	22	8	18	13	11	10	189.27	1		2.550082


