Name:				130_n060_m200_bt10_13163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.10
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	3	0	0	0	0	35	14	7	864.19	0		90.464404
10	30	4	0	0	14	0	33	7	12	819.90	0		11.324217
10	31	5	0	0	0	7	26	6	10	217.62	0		19.318152
10	32	10	0	33	14	0	25	11	10	658.95	1		13.786012
26	82	5	0	0	6	7	26	6	10	217.62	0		19.318152
26	84	7	0	0	0	17	17	13	7	486.24	0		75.021635
26	83	6	0	0	13	12	31	8	6	366.59	0		13.576852
26	86	10	0	35	0	0	25	11	10	658.95	1		13.786012
26	85	8	0	0	13	18	17	8	10	395.65	1		2.759801


