Name:				551_n100_m400_bt100_52849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.59
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	96	0	0	0	0	15	5	7	109.26	1		22.696352
19	77	90	0	0	5	0	23	8	11	395.75	0		37.784175
19	76	87	0	0	13	0	14	12	12	251.64	0		38.360012
19	75	59	0	14	13	0	28	10	7	339.61	0		20.732505
19	74	48	0	0	5	11	26	7	8	159.90	0		6.473861
19	73	35	0	0	12	12	12	8	7	94.77	0		51.240904
11	36	58	0	26	0	0	24	13	12	627.83	0		13.137419
11	35	32	0	0	5	19	15	7	8	155.94	0		14.968189
19	72	29	0	14	13	7	27	8	14	856.92	0		49.149357


