Name:				105_n060_m200_bt100_10597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.45
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	73	50	0	0	0	0	15	14	14	709.69	0		16.799370
23	70	14	0	0	14	0	34	10	6	1027.98	0		38.636328
23	74	75	0	0	0	14	17	9	8	784.74	0		385.277148
23	71	41	0	0	14	6	15	6	13	127.29	0		39.230680
23	72	44	0	0	20	6	24	5	7	112.84	0		9.325517
21	64	76	0	17	0	0	16	13	12	1396.54	0		13.664665
21	61	10	0	17	0	12	17	13	8	421.91	0		12.770169
21	65	94	0	33	0	0	13	10	12	312.83	0		37.971215
21	63	54	0	0	14	19	14	6	8	74.81	0		9.412999
21	62	23	0	17	0	20	17	14	9	477.57	1		3.231014


