Name:				520_n100_m400_bt10_49728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.78
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	68	8	0	0	0	0	21	12	10	547.69	0		6.835262
18	65	2	0	0	12	0	31	11	7	329.97	0		11.225087
18	67	6	0	0	0	10	14	11	8	318.82	0		7.994318
18	66	3	0	0	12	7	34	5	12	242.43	1		5.574836
35	128	2	0	21	0	0	31	11	7	329.97	0		11.225087
35	130	4	0	0	0	18	17	11	11	549.46	0		36.837188
35	131	7	0	0	17	7	21	5	9	203.48	0		14.112898
35	132	9	0	21	0	7	30	6	13	727.02	1		3.899097
35	129	3	0	21	6	7	34	5	12	242.43	1		5.574836


