Name:				432_n060_m400_bt100_41585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.75
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	331	81	0	0	0	0	14	10	9	532.53	0		22.263585
51	327	26	0	0	10	0	12	10	6	143.53	0		23.366722
51	328	43	0	12	10	0	23	9	6	151.69	0		20.396919
43	278	81	0	0	10	6	14	10	9	532.53	0		22.263585
51	326	18	0	14	0	0	32	10	7	316.56	1		6.666467
51	329	47	0	0	0	9	16	8	10	177.91	0		11.702567
43	273	10	0	0	20	0	31	5	12	265.01	0		28.869391
43	276	37	0	35	10	0	21	11	10	242.14	0		28.120804
43	274	10	0	0	20	12	31	5	12	265.01	0		28.869391
43	277	64	0	14	10	6	20	9	7	224.06	0		14.366885
51	330	67	0	0	0	19	18	9	6	267.99	0		17.289567
43	275	29	0	0	9	15	15	8	6	185.96	0		25.472861


